lat,long,connectivity_res30,node_density_res30,entropy_degree_res30,closeness_100_res30,closeness_500_res30,closeness_1000_res30,intersection_res30
40.81173833,-73.95730833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77413167,-73.95949333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79134,-73.97253333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76757167,-73.970795,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80805833,-73.964165,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.774125,-73.952775,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.800805,-73.96780333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77790333,-73.94580833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77318667,-73.960155,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77407667,-73.95950833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.842745,-73.90968333,6.0,1.0,0.0,3.1781017e-06,1.563984e-05,3.0323888e-05,1.0
40.80889833,-73.89594667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79741333,-73.93151,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.797755,-73.96144,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79770167,-73.95109333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79168167,-73.95569667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80831,-73.96358167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84411,-73.91739333,5.0,1.0,0.0,2.0644802e-06,1.1475273e-05,2.964783e-05,1.0
40.79453667,-73.96988833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80643333,-73.879635,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79355167,-73.96904,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.775965,-73.983515,3.0,1.0,0.0,1.1535462e-06,9.39287e-06,1.5582913e-05,1.0
40.84416833,-73.91753833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76125333,-73.95755667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.78030667,-73.98553167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.78470667,-73.94354333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84131333,-73.92570833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.78652,-73.97783167,4.0,1.0,0.0,4.067308e-06,1.23982045e-05,1.8572597e-05,1.0
40.80602167,-73.95793167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.765515,-73.972215,3.0,1.0,0.0,1.1668349e-06,4.0681007e-06,1.0702072e-05,1.0
40.79043667,-73.97948333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84361667,-73.90565167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81940667,-73.89642,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76878333,-73.972105,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84403833,-73.92396833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76729167,-73.97109,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80930667,-73.90371167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81096833,-73.95429833,6.0,1.0,0.0,4.4975664e-06,1.1967933e-05,2.2687476e-05,1.0
40.83376333,-73.90236333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84268,-73.89312667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81085833,-73.95801667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.806325,-73.94812,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80256,-73.90793333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77346333,-73.94937833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.78015333,-73.98492333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.794275,-73.970135,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.809025,-73.89464833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81426333,-73.899735,6.0,1.0,0.0,1.8655048e-06,6.081382e-06,1.8570832e-05,1.0
40.809555,-73.90311167,6.0,1.0,0.0,8.803457e-06,6.2704967e-06,1.610298e-05,1.0
40.809115,-73.96292,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.78233333,-73.95783,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.806415,-73.88759333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80860333,-73.96336167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81740667,-73.95013333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79564833,-73.954585,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.817455,-73.903075,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79130833,-73.95623667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84535833,-73.91732667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84362,-73.90507833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77346667,-73.951195,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81729167,-73.90236167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80168167,-73.96040833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.78727667,-73.944875,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77126667,-73.98692,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.78649167,-73.94251333,3.0,1.0,0.0,1.1324825e-06,3.6019928e-06,8.336429e-06,1.0
40.79031333,-73.95009667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.804875,-73.884795,6.0,1.0,0.0,1.141137e-06,3.4684565e-06,7.322304e-06,1.0
40.82247167,-73.95473333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.78921333,-73.947025,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.78557667,-73.94809667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80473,-73.95631167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81544167,-73.906315,4.0,1.0,0.0,1.1285234e-06,8.737304e-06,2.0311629e-05,1.0
40.84464833,-73.906095,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76914833,-73.98854333,6.0,1.0,0.0,1.0478177e-06,4.249333e-06,1.4560869e-05,1.0
40.82298167,-73.95643167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.799075,-73.96454833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77375167,-73.95014667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83540667,-73.90134833,5.0,1.0,0.0,1.3493277e-06,3.631593e-06,9.889504e-06,1.0
40.80789833,-73.89738667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.845115,-73.91745,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80801667,-73.904615,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.827285,-73.91316,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83562167,-73.914005,6.0,1.0,0.0,2.0078517e-06,1.2466801e-05,2.8869998e-05,1.0
40.82942333,-73.91233667,6.0,1.0,0.0,2.2748256e-06,1.0681682e-05,2.4541243e-05,1.0
40.79915667,-73.96472333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82940167,-73.91226833,6.0,1.0,0.0,2.2748256e-06,1.0681682e-05,2.4541243e-05,1.0
40.83290167,-73.91735333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81755667,-73.953495,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82632333,-73.90972167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77681833,-73.95696333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80412167,-73.91689667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84391667,-73.894685,3.5,2.0,0.0,3.2362227e-06,5.067158e-06,1.100145e-05,2.0
40.83496167,-73.91581333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82145833,-73.89158833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83334167,-73.91717,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79961667,-73.93579667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82669667,-73.909525,3.0,1.0,0.0,1.139355e-06,6.3349153e-06,1.7625054e-05,1.0
40.826975,-73.925235,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81751,-73.90352,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83936333,-73.91058667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82338833,-73.92255,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.818075,-73.95286,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84474833,-73.9122,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81188,-73.903805,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83529333,-73.92686333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.843765,-73.90882667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77586333,-73.99138833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80243333,-73.962415,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84425667,-73.893215,5.5,2.0,0.0,6.5324552e-06,1.1162121e-05,2.1395366e-05,2.0
40.81923333,-73.89811667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84407833,-73.89667833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84127,-73.92572833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84387167,-73.89257667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.774705,-73.95827667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80229333,-73.93841,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79930667,-73.96528333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79698333,-73.94929167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81553333,-73.88392667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83639,-73.89794333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80842,-73.896715,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76938833,-73.98891833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.808115,-73.90439333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83536667,-73.91538833,5.0,1.0,0.0,2.2025117e-06,1.3224853e-05,2.9046112e-05,1.0
40.766505,-73.97155833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77345667,-73.95496167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79310667,-73.94806667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79474167,-73.97364167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80499,-73.95694833,8.0,1.0,0.0,2.0938019e-06,9.553533e-06,1.8623447e-05,1.0
40.81585833,-73.90419833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83408,-73.92742833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.844005,-73.91715167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82223833,-73.957195,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.8415,-73.90078,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80716333,-73.95710667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77551333,-73.95403167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80406833,-73.91676667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81758333,-73.89541,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80907833,-73.894235,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80835167,-73.90390667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81734,-73.89524667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.78876833,-73.95109833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82153167,-73.891595,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.801385,-73.95975,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80167,-73.94890167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80389833,-73.96678333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79813333,-73.93246333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76059167,-73.964275,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76615667,-73.97178833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.809555,-73.95899333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83522167,-73.91556667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79784833,-73.961635,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.78528667,-73.94739333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77490333,-73.95279,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84354333,-73.919065,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.834865,-73.92630833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81882333,-73.95199333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80039333,-73.93536833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.821185,-73.89158333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79816,-73.96228333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79293,-73.947745,4.0,2.0,0.0,7.8711255e-06,1.163373e-05,1.7276538e-05,2.0
40.81943,-73.89792833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80564167,-73.87980333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.78076833,-73.95477667,4.0,1.0,0.0,1.1194716e-06,7.957681e-06,1.7403292e-05,1.0
40.77378667,-73.956035,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80095333,-73.93538667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.834035,-73.92721,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.7632,-73.95703667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76001667,-73.95860333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80231667,-73.962185,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77446667,-73.95936,4.0,1.0,0.0,1.1309269e-06,7.958145e-06,1.7171576e-05,1.0
40.82978,-73.91331167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84396167,-73.895245,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84424,-73.90502167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.799195,-73.96481667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83182,-73.92139333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84626833,-73.91755,5.0,1.0,0.0,5.6297945e-06,1.4463237e-05,2.685113e-05,1.0
40.806315,-73.88854167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.794275,-73.95483667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.769325,-73.98883667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.78615167,-73.94841667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83857333,-73.91302167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76429833,-73.95843667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84400167,-73.89597667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.8087,-73.90328,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80768,-73.90519333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79783833,-73.93185,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81329,-73.88334667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.78349667,-73.98191333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.773545,-73.95489333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76536333,-73.96964,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80140333,-73.959795,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84560167,-73.91729,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83541667,-73.92724333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81907833,-73.89827833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83325167,-73.91718167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.844505,-73.91836667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80504,-73.88595,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83506167,-73.91238,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84372,-73.91654667,4.0,1.0,0.0,0.0,8.857183e-06,2.4744688e-05,1.0
40.79819333,-73.953765,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76510667,-73.96897,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76930833,-73.98839833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80364333,-73.9536,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84446,-73.89359333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83859333,-73.92751833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82077167,-73.88758833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.774565,-73.95790833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.78616,-73.94574333,4.0,1.0,0.0,0.0,3.8782073e-06,1.307915e-05,1.0
40.840805,-73.90973,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83655833,-73.89895667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79436,-73.948925,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81886667,-73.89852833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81846333,-73.89892167,5.0,1.0,0.0,1.6355167e-06,1.2166473e-05,2.4393104e-05,1.0
40.80901833,-73.894965,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81632333,-73.95905167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76966,-73.988065,4.0,1.0,0.0,1.1375641e-06,3.4699328e-06,1.3710978e-05,1.0
40.77465667,-73.95814667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80942667,-73.95968167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.774715,-73.95230333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80660333,-73.87966833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76518667,-73.96921333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76985833,-73.98791333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82072333,-73.887645,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82512667,-73.92759667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79444,-73.95475667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.8438,-73.90928667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80849833,-73.90280667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83876333,-73.896405,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79105833,-73.943345,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.809135,-73.89379667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83860333,-73.92758167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82962667,-73.929355,5.0,1.0,0.0,3.8178523e-06,1.0645982e-05,1.7511391e-05,1.0
40.79442333,-73.94887667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.78071333,-73.95904833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77465167,-73.95209833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.78222,-73.98273833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.769195,-73.98848167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81810833,-73.95282333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82505333,-73.92761833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.826115,-73.90984333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77417667,-73.98481667,4.0,1.0,0.0,1.109342e-06,7.2069415e-06,1.671509e-05,1.0
40.805795,-73.88612167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81779333,-73.89464333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79587667,-73.954065,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79487333,-73.94844833,4.0,1.0,0.0,1.1202542e-06,9.868489e-06,1.5614169e-05,1.0
40.80943333,-73.95912167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80831333,-73.96473333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80208333,-73.93796167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.795215,-73.94821333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81402333,-73.95698167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.770145,-73.98765833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77503167,-73.95334333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83627167,-73.89783167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76979667,-73.95161833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.8127,-73.88209833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83470833,-73.911355,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84469167,-73.90652333,4.0,1.0,0.0,1.1836873e-06,9.673286e-06,2.5467341e-05,1.0
40.81029833,-73.96174333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79424833,-73.954845,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.85229167,-73.93846833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79610667,-73.93244833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.834185,-73.91649,4.0,1.0,0.0,1.9765098e-06,1.4401415e-05,2.7430206e-05,1.0
40.80401333,-73.95451,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80265333,-73.96290333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76455833,-73.95828167,4.0,1.0,0.0,1.1344868e-06,5.7421134e-06,1.4238409e-05,1.0
40.840695,-73.895195,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80008,-73.94478333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83337667,-73.90266,0.0,0.0,nan,0.0,0.0,0.0,0.0
