lat,long,connectivity_res30,node_density_res30,entropy_degree_res30,closeness_100_res30,closeness_500_res30,closeness_1000_res30,intersection_res30
40.84419667,-73.89440833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.808575,-73.90281667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76869333,-73.95429333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81861,-73.88908167,6.0,1.0,0.0,1.6368591e-06,1.4634853e-05,2.5504714e-05,1.0
40.81534,-73.90456667,4.0,1.0,0.0,1.0726017e-06,7.435376e-06,1.843962e-05,1.0
40.762765,-73.95658667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81880333,-73.898605,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81410333,-73.88737833,5.0,1.0,0.0,5.2867026e-06,1.5237042e-05,2.5795382e-05,1.0
40.774265,-73.98473833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82134,-73.927855,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84086667,-73.9097,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.774745,-73.984385,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.814255,-73.957215,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79894167,-73.964235,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82690167,-73.91369,3.0,1.0,0.0,0.0,6.093318e-06,1.7005124e-05,1.0
40.82254333,-73.953395,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77728833,-73.95733167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80421833,-73.91549333,6.0,1.0,0.0,3.3027948e-06,6.427531e-06,1.6873157e-05,1.0
40.81152667,-73.880915,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83434333,-73.91990833,4.0,1.0,0.0,9.455929e-07,5.48016e-06,1.8036983e-05,1.0
40.833665,-73.92032667,4.0,1.0,0.0,1.1145083e-06,7.575732e-06,2.3069008e-05,1.0
40.82685167,-73.91376333,3.0,1.0,0.0,0.0,6.093318e-06,1.7005124e-05,1.0
40.76511333,-73.97042333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79196833,-73.94539667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.811645,-73.94658833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81815,-73.89910667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80235333,-73.94311667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.801715,-73.96771833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83861167,-73.91312333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.823425,-73.888585,4.0,1.0,0.0,1.1411951e-06,5.9116132e-06,1.7346696e-05,1.0
40.82608167,-73.92573667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79502333,-73.95396167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82094333,-73.925275,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.814165,-73.88828333,5.0,2.0,0.0,5.7491197e-06,1.4574841e-05,2.6268393e-05,2.0
40.81237833,-73.90457167,7.0,1.0,0.0,5.2785595e-06,1.3489932e-05,2.1139449e-05,1.0
40.808055,-73.95648833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77775833,-73.95703833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81642667,-73.91415667,7.0,1.0,0.0,2.2873057e-06,1.2054784e-05,2.2572038e-05,1.0
40.81249667,-73.88502167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83907,-73.91440167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81158333,-73.91688333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.768995,-73.95503667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80872333,-73.89778667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.816435,-73.88768667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81832667,-73.91684167,6.0,1.0,0.0,2.2107724e-06,1.0659416e-05,1.972885e-05,1.0
40.82156,-73.928015,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83239167,-73.90333667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77899667,-73.956075,4.0,1.0,0.0,1.1150622e-06,9.124244e-06,1.7568811e-05,1.0
40.82285333,-73.92338333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82591333,-73.88873167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.822095,-73.95734167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80212,-73.94967,6.0,2.0,0.0,4.06352e-06,1.159619e-05,2.1155367e-05,2.0
40.77415333,-73.95110833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81819833,-73.916905,6.0,1.0,0.0,2.2107724e-06,1.0659416e-05,1.972885e-05,1.0
40.82876667,-73.92789,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83191,-73.90241833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80067333,-73.94677167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83815,-73.91132167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81517667,-73.88640667,3.0,1.0,0.0,2.190737e-06,9.951537e-06,2.0804984e-05,1.0
40.80516833,-73.88276167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76449167,-73.970955,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.85323,-73.93840833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.828105,-73.95042167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82235,-73.92029667,5.0,1.0,0.0,5.0000663e-06,5.001025e-06,1.8352166e-05,1.0
40.82775167,-73.95137667,5.0,1.0,0.0,2.1677179e-06,9.04982e-06,1.5421108e-05,1.0
40.81825833,-73.89914,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79999167,-73.94485333,6.0,1.0,0.0,1.0367896e-06,8.2422675e-06,1.9406976e-05,1.0
40.77068333,-73.95094,6.0,1.0,0.0,2.1498286e-06,7.0421725e-06,1.3276993e-05,1.0
40.828835,-73.928,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.85694833,-73.93497,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84130833,-73.900165,6.0,1.0,0.0,1.0180305e-06,6.3351586e-06,1.3855476e-05,1.0
40.799435,-73.93549,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80914,-73.94836,6.0,1.0,0.0,3.5517296e-06,1.0474574e-05,2.201959e-05,1.0
40.77655,-73.95611333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81604167,-73.958805,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76301,-73.95662833,5.0,1.0,0.0,2.2617683e-06,7.0419546e-06,1.3481131e-05,1.0
40.80950667,-73.89142667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81802,-73.91336167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84339167,-73.915845,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80934833,-73.94817,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80691833,-73.90655833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83221833,-73.90327333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84225833,-73.92103167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82040167,-73.91189833,4.0,1.0,0.0,1.5596531e-06,1.07550895e-05,2.2884138e-05,1.0
40.80402167,-73.90588333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.826655,-73.90573167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.802315,-73.96764,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82497833,-73.91044667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.810705,-73.89537667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82158833,-73.91118,4.0,1.0,0.0,3.990149e-06,1.4949213e-05,2.58241e-05,1.0
40.83162167,-73.90675333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81598167,-73.9144,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77648833,-73.95602333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82165333,-73.95771833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81915833,-73.95971333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80439,-73.93966333,4.0,1.0,0.0,3.3638487e-06,1.0973926e-05,1.989699e-05,1.0
40.83409167,-73.91657,4.0,1.0,0.0,1.9765098e-06,1.4401415e-05,2.7430206e-05,1.0
40.814715,-73.88372333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82550667,-73.92625333,6.0,1.0,0.0,2.191847e-06,9.433562e-06,1.792928e-05,1.0
40.77490333,-73.958745,6.0,1.0,0.0,1.0278127e-06,1.02753875e-05,1.8856543e-05,1.0
40.812295,-73.896195,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81901,-73.90958667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81774,-73.95390833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80501833,-73.94762833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83684667,-73.92711167,8.0,1.0,0.0,1.8726772e-06,8.122268e-06,1.482004e-05,1.0
40.770995,-73.950715,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81086667,-73.95317667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.828295,-73.95087,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80816,-73.95641667,5.0,1.0,0.0,2.2566212e-06,8.839108e-06,1.8687004e-05,1.0
40.81243,-73.90501167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83909667,-73.91447333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76700667,-73.95641333,4.0,1.0,0.0,1.0534139e-06,4.752485e-06,1.3222503e-05,1.0
40.79254,-73.94682833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83526833,-73.90144833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.856515,-73.93510667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82633333,-73.95026,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.803115,-73.96389833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.820025,-73.92680833,6.0,1.0,0.0,7.436742e-06,1.0685677e-05,1.914119e-05,1.0
40.82212667,-73.949935,6.0,1.0,0.0,2.2738745e-06,9.62308e-06,1.9266143e-05,1.0
40.791905,-73.94524667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81447167,-73.95747833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.85225667,-73.938315,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81508167,-73.886315,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80809,-73.90274667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80122333,-73.94783333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82135,-73.91785333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82991833,-73.90180167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83694667,-73.92715333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.813395,-73.90709,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81255667,-73.90569167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77214333,-73.94996833,6.0,1.0,0.0,2.151813e-06,7.747098e-06,1.3607213e-05,1.0
40.81817667,-73.95628833,4.0,1.0,0.0,4.8796105e-06,1.1030259e-05,1.7942419e-05,1.0
40.80300167,-73.94262,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80516167,-73.885985,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80783667,-73.95663667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80955,-73.89108,6.0,1.0,0.0,2.236906e-06,7.384596e-06,1.4929542e-05,1.0
40.819325,-73.90856667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80825667,-73.95634833,5.0,1.0,0.0,2.2566212e-06,8.839108e-06,1.8687004e-05,1.0
40.80397833,-73.905805,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77099333,-73.99316333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83135333,-73.91834667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81414167,-73.88836667,5.0,2.0,0.0,5.7491197e-06,1.4574841e-05,2.6268393e-05,2.0
40.8254,-73.94795,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80539333,-73.94740833,4.0,1.0,0.0,2.0553193e-06,8.376289e-06,2.0370542e-05,1.0
40.81538333,-73.89838333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81696333,-73.88806167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83609333,-73.92751,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82275167,-73.92344167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82993833,-73.92994333,7.0,1.0,0.0,4.7625845e-06,1.05341705e-05,1.7164793e-05,1.0
40.82039667,-73.892005,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81598,-73.958745,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.817515,-73.89825,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83765167,-73.8973,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83061667,-73.907355,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77056833,-73.99219333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.809575,-73.890005,7.0,1.0,0.0,2.1861872e-06,8.314682e-06,1.686084e-05,1.0
40.825195,-73.88873667,4.0,1.0,0.0,1.1294751e-06,7.5347803e-06,1.8040368e-05,1.0
40.80363167,-73.96696,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77238,-73.94979667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80240833,-73.967625,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.8267,-73.91402,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83859667,-73.92663333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80629333,-73.889,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.840655,-73.90162333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81513667,-73.88382333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81886667,-73.95991167,5.0,1.0,0.0,2.2904142e-06,1.0811886e-05,1.3279228e-05,1.0
40.82002667,-73.90819833,4.0,1.0,0.0,1.0223796e-06,4.489323e-06,1.8048058e-05,1.0
40.82146167,-73.92796333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.813665,-73.94582167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81824167,-73.91688167,6.0,1.0,0.0,2.2107724e-06,1.0659416e-05,1.972885e-05,1.0
40.81805667,-73.91344833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83864333,-73.91319,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81979333,-73.90831333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80110833,-73.94402167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82469667,-73.91057667,6.0,1.0,0.0,6.1110595e-06,1.5253046e-05,2.788333e-05,1.0
40.80343833,-73.96708833,4.0,1.0,0.0,4.9331566e-06,1.2302133e-05,1.9366988e-05,1.0
40.83186833,-73.90664667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80724,-73.906675,3.0,2.0,0.0,0.0,4.1459807e-06,1.0160398e-05,2.0
40.82268,-73.95321333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.768935,-73.95505833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83277167,-73.903065,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82208667,-73.910895,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.8232,-73.92321333,3.0,1.0,0.0,2.2697914e-06,5.900185e-06,1.6971138e-05,1.0
40.819245,-73.913715,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83648333,-73.92732,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83076167,-73.91877,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81623167,-73.89753667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82138167,-73.91799833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80097333,-73.94412833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.806535,-73.88917833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84036333,-73.90180333,4.0,1.0,0.0,1.0194992e-06,6.86353e-06,1.3703259e-05,1.0
40.81302833,-73.90721167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.804805,-73.88511833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83454333,-73.91979,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83864667,-73.926155,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79501,-73.95398833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80662333,-73.94895833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81745333,-73.89815667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84501833,-73.91352333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82098,-73.88721,6.0,1.0,0.0,3.1512777e-06,8.205094e-06,1.7522976e-05,1.0
40.817855,-73.95652667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.79483167,-73.95433667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.77713667,-73.957435,4.0,1.0,0.0,1.1117608e-06,7.830231e-06,1.7218616e-05,1.0
40.81925333,-73.90859833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81244,-73.89488,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76173167,-73.96657,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82695167,-73.94724833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.78497667,-73.94679,6.0,1.0,0.0,1.0191982e-06,5.9763115e-06,1.5354979e-05,1.0
40.8219,-73.888435,3.0,1.0,0.0,3.3302078e-06,6.698046e-06,1.896048e-05,1.0
40.82236,-73.95447667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81788667,-73.95979833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83744,-73.89967667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82527167,-73.888725,4.0,1.0,0.0,1.1294751e-06,7.5347803e-06,1.8040368e-05,1.0
40.84128667,-73.92176167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80174667,-73.949105,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84341333,-73.91587667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82013167,-73.88858,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83858167,-73.92720833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.822655,-73.9235,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83583,-73.9024,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.804945,-73.94767833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82152833,-73.95045333,5.0,1.0,0.0,2.2812878e-06,9.236657e-06,1.8303612e-05,1.0
40.81788167,-73.91705833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81590167,-73.91444167,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76961833,-73.989665,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83799667,-73.9277,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82614,-73.88897,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83855167,-73.90213833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.76470333,-73.97289833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.85557833,-73.93567,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82728667,-73.92505,4.0,2.0,0.0,5.0445033e-06,1.1981521e-05,2.1909438e-05,2.0
40.82537,-73.9076,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.8224,-73.95227333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.84207833,-73.92109333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82969667,-73.90787,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81185167,-73.925565,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80381,-73.92020333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81133333,-73.91703333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83927167,-73.91502,6.0,3.0,0.6365142,1.1931878e-05,1.8358478e-05,3.266555e-05,3.0
40.81451333,-73.91529833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80464333,-73.95131833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.83100833,-73.90041833,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.804365,-73.90781667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80860167,-73.96556,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81764833,-73.91344333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80523167,-73.94750333,4.0,1.0,0.0,2.0553193e-06,8.376289e-06,2.0370542e-05,1.0
40.814055,-73.91556,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80491833,-73.88591667,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.82062667,-73.91577333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.80379833,-73.942,3.0,1.0,0.0,1.1275876e-06,7.8768135e-06,1.7269153e-05,1.0
40.81059333,-73.92731333,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.85748,-73.929665,0.0,0.0,nan,0.0,0.0,0.0,0.0
40.81254,-73.95325333,6.0,1.0,0.0,2.1204053e-06,9.044073e-06,1.8275954e-05,1.0
40.832545,-73.93138833,0.0,0.0,nan,0.0,0.0,0.0,0.0
