lat,long,population_res1000_mean_3x3
40.78876333,-73.971665,17731.759334056995
40.788875,-73.97192833,17731.759334056995
40.78908,-73.96708,17731.759334056995
40.78908167,-73.97255,17731.759334056995
40.78795333,-73.96969667,17731.759334056995
40.78418333,-73.97021167,17731.759334056995
40.78470833,-73.96975167,17731.759334056995
40.78886333,-73.96676667,17731.759334056995
40.788585,-73.97130333,17731.759334056995
40.78418333,-73.966635,17731.759334056995
40.78182667,-73.98672167,13740.040482153854
40.81512333,-73.95032333,18665.270306012662
40.76774167,-73.98230833,14723.173331241302
40.78370667,-73.96508333,18019.134331612386
40.77094667,-73.97968333,14723.173331241302
40.79593833,-73.95570333,18342.27004001032
40.78512667,-73.97289167,17731.759334056995
40.78309833,-73.95583833,19825.4951503995
40.781915,-73.96325,19859.144041771982
40.777375,-73.94459,20823.37529641574
40.78476,-73.97195,17731.759334056995
40.781725,-73.94579667,20823.37529641574
40.78740333,-73.98071167,17282.318262276454
40.758905,-73.96015833,17699.194369183213
40.78264333,-73.98460333,13740.040482153854
40.79036333,-73.97688333,17282.318262276454
40.81563833,-73.94998833,18665.270306012662
40.77889,-73.94784,20823.37529641574
40.78934667,-73.973275,17731.759334056995
40.79867333,-73.95970667,19433.900717988425
40.78009,-73.94704833,20823.37529641574
40.76795333,-73.982415,14723.173331241302
40.78694667,-73.97984667,17282.318262276454
40.78111,-73.98738167,13740.040482153854
40.789975,-73.97607667,17282.318262276454
40.79138333,-73.96195667,19433.900717988425
40.78667,-73.97963,17282.318262276454
40.78251333,-73.95438833,23715.85494794722
40.79177333,-73.96295833,19433.900717988425
40.790355,-73.941705,19844.130052114982
40.78309667,-73.98581667,10594.251807591329
40.79022,-73.96991,17731.759334056995
40.79833667,-73.95996333,19433.900717988425
40.76804,-73.98242,14723.173331241302
40.77158667,-73.97728333,14723.173331241302
40.77291833,-73.94637333,17214.7850528628
40.79016,-73.96973667,17731.759334056995
40.796185,-73.95559167,18342.27004001032
40.75887667,-73.96010333,17699.194369183213
40.78978167,-73.97565,17282.318262276454
40.79883167,-73.95958667,19433.900717988425
40.81433333,-73.95093167,18665.270306012662
40.76942167,-73.98085833,14723.173331241302
40.78273833,-73.96359333,19859.144041771982
40.78117,-73.96236,19859.144041771982
40.76812833,-73.98243167,14723.173331241302
40.78737833,-73.98065667,17282.318262276454
40.79151333,-73.96223833,19433.900717988425
40.784905,-73.97228167,17731.759334056995
40.78302333,-73.984475,10594.251807591329
40.78964,-73.97515667,17282.318262276454
40.78093667,-73.96217833,19859.144041771982
40.7896,-73.95764833,19825.4951503995
40.84138833,-73.89286,16717.246617298893
40.78989667,-73.95836333,18019.134331612386
40.79522,-73.93310667,13055.695563681547
40.80721667,-73.898815,2791.328997770945
40.78651667,-73.975995,17282.318262276454
40.78789333,-73.98061167,17282.318262276454
40.807085,-73.96706333,13087.850658943373
40.79345333,-73.96702333,17504.968032769673
40.77439333,-73.98249667,14723.173331241302
40.79726333,-73.95459,18342.27004001032
40.79543,-73.93384167,13055.695563681547
40.78633833,-73.97887167,17282.318262276454
40.78922667,-73.98053,17282.318262276454
40.79635667,-73.9723,17504.968032769673
40.785675,-73.98471,10594.251807591329
40.77546,-73.98227833,16762.711142355212
40.78637333,-73.94239,19844.130052114982
40.78618,-73.97824333,17282.318262276454
40.78652667,-73.97923667,17282.318262276454
40.79070667,-73.977965,17282.318262276454
40.78925667,-73.973785,17731.759334056995
40.79981333,-73.95881833,17850.543630403066
40.76774,-73.98191,14723.173331241302
40.78785167,-73.98061833,17282.318262276454
40.84360667,-73.92448833,20636.939075957875
40.80784333,-73.89894667,2791.328997770945
40.768135,-73.95300667,23158.42684434279
40.79106833,-73.956465,19825.4951503995
40.78053667,-73.94668333,20823.37529641574
40.795475,-73.955205,18342.27004001032
40.79209333,-73.97388833,17504.968032769673
40.78605333,-73.95322833,19825.4951503995
40.78691833,-73.97746833,17282.318262276454
40.79670167,-73.93201,6619.165450332515
40.77552167,-73.982295,16762.711142355212
40.77540667,-73.94437,20823.37529641574
40.79201333,-73.97374167,17504.968032769673
40.78166,-73.94584167,20823.37529641574
40.78687833,-73.97750833,17282.318262276454
40.77422333,-73.98251167,14723.173331241302
40.80458667,-73.95585,18915.636551891912
40.84209167,-73.89406167,16717.246617298893
40.776545,-73.94356667,20823.37529641574
40.79146333,-73.97264167,17504.968032769673
40.78903,-73.980605,17282.318262276454
40.78774167,-73.95382833,19825.4951503995
40.75905833,-73.96049833,17699.194369183213
40.79043,-73.94182667,19844.130052114982
40.78324167,-73.95644,19825.4951503995
40.75906667,-73.95949,17699.194369183213
40.79417333,-73.97020667,17504.968032769673
40.81011333,-73.89813167,7417.965198813397
40.77857833,-73.94727833,20823.37529641574
40.78666,-73.97653167,17282.318262276454
40.78367667,-73.98390167,10594.251807591329
40.80542167,-73.899475,2791.328997770945
40.79101833,-73.95653167,19825.4951503995
40.77597333,-73.94396667,20823.37529641574
40.78499833,-73.98472333,10594.251807591329
40.77330833,-73.94893667,17214.7850528628
40.78573,-73.98470667,10594.251807591329
40.75916167,-73.96068667,17699.194369183213
40.79774,-73.951185,18342.27004001032
40.797615,-73.95443833,18342.27004001032
40.76783,-73.97065667,14469.712319208982
40.783335,-73.95697833,19825.4951503995
40.78617833,-73.95362833,19825.4951503995
40.79653667,-73.93213833,6619.165450332515
40.79676667,-73.95492333,18342.27004001032
40.82287167,-73.887255,10353.557894676913
40.79073667,-73.95680833,19825.4951503995
40.84343167,-73.92461167,20675.08435829652
40.80613167,-73.902365,4032.674647404071
40.81362667,-73.89948167,7417.965198813397
40.78071167,-73.9465,20823.37529641574
40.805955,-73.947145,17985.998937334356
40.80953,-73.95983667,14450.37315986823
40.79690667,-73.95479667,18342.27004001032
40.78186167,-73.945695,20823.37529641574
40.791,-73.971625,17731.759334056995
40.7908,-73.97831833,17282.318262276454
40.79080333,-73.97892167,17282.318262276454
40.8226,-73.88750833,10353.557894676913
40.78434667,-73.983185,10594.251807591329
40.7966,-73.97217667,17504.968032769673
40.78591667,-73.94266,19844.130052114982
40.77342667,-73.94932167,17214.7850528628
40.77396333,-73.98251167,14723.173331241302
40.77660833,-73.94351667,20823.37529641574
40.79038833,-73.95702833,19825.4951503995
40.806175,-73.96737333,13087.850658943373
40.78188,-73.95818167,19859.144041771982
40.816245,-73.94980333,18665.270306012662
40.83678667,-73.91806833,19335.091735914928
40.77375833,-73.95192833,23158.42684434279
40.79000333,-73.95868167,18019.134331612386
40.773365,-73.96004167,20181.29000235572
40.806685,-73.89871333,2791.328997770945
40.843095,-73.92465667,20675.08435829652
40.76888333,-73.98121,14723.173331241302
40.78656667,-73.954495,19825.4951503995
40.77355667,-73.95993833,20181.29000235572
40.790915,-73.97859167,17282.318262276454
40.76849333,-73.95254167,23158.42684434279
40.79723333,-73.97175333,17504.968032769673
40.79215333,-73.96372167,19433.900717988425
40.78659167,-73.95286,19825.4951503995
40.75933833,-73.961075,17699.194369183213
40.79645333,-73.97226167,17504.968032769673
40.80002167,-73.96766833,13087.850658943373
40.79414667,-73.949095,18441.5050639179
40.797535,-73.96059167,19433.900717988425
40.795155,-73.93322,13055.695563681547
40.78681,-73.94806167,19844.130052114982
40.81350667,-73.899135,7417.965198813397
40.84315667,-73.90962667,22337.117285109045
40.76121,-73.95757833,16592.628469271058
40.83735333,-73.91770833,19335.091735914928
40.77075833,-73.98724667,15467.866666286256
40.80615167,-73.87953667,1488.316998010026
40.765805,-73.97206,13496.867722942949
40.83370667,-73.9024,16927.546059025106
40.79562833,-73.95461833,18342.27004001032
40.811215,-73.90329667,9193.64662319408
40.79555833,-73.93413833,13055.695563681547
40.81547667,-73.90040833,9193.64662319408
40.80417,-73.95488,18915.636551891912
40.84413333,-73.92372,20636.939075957875
40.80892667,-73.895605,7417.965198813397
40.7693,-73.95195833,23158.42684434279
40.84142667,-73.92564667,20675.08435829652
40.79075333,-73.942635,19844.130052114982
40.83194167,-73.92131667,17501.133100655956
40.77091833,-73.98715333,15467.866666286256
40.81051333,-73.89874,7417.965198813397
40.81975,-73.897585,12394.61485990477
40.843665,-73.90627,19238.480739696708
40.767875,-73.970495,14469.712319208982
40.79014833,-73.941085,12876.443431447851
40.79409667,-73.97013333,17504.968032769673
40.80541333,-73.88117167,1488.316998010026
40.84028333,-73.91002833,21591.774548428475
40.80749333,-73.88944167,1679.4935434865365
40.75951,-73.95901667,17699.194369183213
40.817495,-73.90356167,13860.693273111488
40.807605,-73.96688667,13087.850658943373
40.786255,-73.97541167,17282.318262276454
40.835245,-73.912915,21591.774548428475
40.81892,-73.89614833,12394.61485990477
40.78149167,-73.95433333,23715.85494794722
40.84229167,-73.92512667,20675.08435829652
40.80517667,-73.90222167,4032.674647404071
40.83730333,-73.917745,19335.091735914928
40.76218833,-73.95701833,16592.628469271058
40.83208833,-73.91789333,17501.133100655956
40.76223,-73.956985,16592.628469271058
40.75945667,-73.96148333,17699.194369183213
40.84112667,-73.90956,21591.774548428475
40.7854,-73.94763167,19844.130052114982
40.765855,-73.97201333,13496.867722942949
40.76086,-73.95799667,17699.194369183213
40.76041333,-73.96383333,17699.194369183213
40.80545833,-73.88087333,1488.316998010026
40.782095,-73.98283833,16762.711142355212
40.785155,-73.94646,19844.130052114982
40.84341,-73.90953333,22337.117285109045
40.793605,-73.969145,17504.968032769673
40.79004833,-73.94900333,19844.130052114982
40.80547333,-73.95807667,17850.543630403066
40.780215,-73.98504833,13740.040482153854
40.84277667,-73.89324667,16717.246617298893
40.786845,-73.95255667,19825.4951503995
40.79237667,-73.95508,18342.27004001032
40.841025,-73.92208333,19335.091735914928
40.842125,-73.892235,16717.246617298893
40.80855,-73.88972167,4662.6082434621
40.75958833,-73.958945,17699.194369183213
40.76490833,-73.96860667,13496.867722942949
40.81226,-73.95697833,18665.270306012662
40.76693167,-73.971345,14469.712319208982
40.82323333,-73.88797,10353.557894676913
40.79340167,-73.97463167,12914.684106823286
40.785135,-73.946495,19844.130052114982
40.79158,-73.95584,18342.27004001032
40.84419667,-73.91757833,20636.939075957875
40.81484833,-73.90011833,9193.64662319408
40.76595333,-73.97195667,13496.867722942949
40.767035,-73.97126833,14469.712319208982
40.7991,-73.93475833,13055.695563681547
40.76495667,-73.96877667,13496.867722942949
40.79514333,-73.94826333,18441.5050639179
40.79778667,-73.971365,17504.968032769673
40.79191833,-73.95539167,18342.27004001032
40.7742,-73.95947,20181.29000235572
40.772585,-73.96063833,20181.29000235572
40.80943333,-73.903525,9193.64662319408
40.76733,-73.971035,14469.712319208982
40.80945167,-73.90302833,9193.64662319408
40.78214667,-73.957995,19859.144041771982
40.79019833,-73.949355,19844.130052114982
40.81173833,-73.95730833,18665.270306012662
40.77413167,-73.95949333,20181.29000235572
40.79134,-73.97253333,17504.968032769673
40.76757167,-73.970795,14469.712319208982
40.80805833,-73.964165,14450.37315986823
40.774125,-73.952775,23158.42684434279
40.800805,-73.96780333,13087.850658943373
40.77790333,-73.94580833,20823.37529641574
40.77318667,-73.960155,20181.29000235572
40.77407667,-73.95950833,20181.29000235572
40.842745,-73.90968333,22337.117285109045
40.80889833,-73.89594667,7417.965198813397
40.79741333,-73.93151,6619.165450332515
40.797755,-73.96144,19433.900717988425
40.79770167,-73.95109333,18342.27004001032
40.79168167,-73.95569667,18342.27004001032
40.80831,-73.96358167,14450.37315986823
40.84411,-73.91739333,20636.939075957875
40.79453667,-73.96988833,17504.968032769673
40.80643333,-73.879635,1488.316998010026
40.79355167,-73.96904,17504.968032769673
40.775965,-73.983515,13740.040482153854
40.84416833,-73.91753833,20636.939075957875
40.76125333,-73.95755667,16592.628469271058
40.78030667,-73.98553167,13740.040482153854
40.78470667,-73.94354333,19844.130052114982
40.84131333,-73.92570833,20675.08435829652
40.78652,-73.97783167,17282.318262276454
40.80602167,-73.95793167,17850.543630403066
40.765515,-73.972215,13496.867722942949
40.79043667,-73.97948333,17282.318262276454
40.84361667,-73.90565167,19238.480739696708
40.81940667,-73.89642,12394.61485990477
40.76878333,-73.972105,14469.712319208982
40.84403833,-73.92396833,20636.939075957875
40.76729167,-73.97109,14469.712319208982
40.80930667,-73.90371167,9193.64662319408
40.81096833,-73.95429833,18665.270306012662
40.83376333,-73.90236333,16927.546059025106
40.84268,-73.89312667,16717.246617298893
40.81085833,-73.95801667,14450.37315986823
40.806325,-73.94812,17985.998937334356
40.80256,-73.90793333,6855.007537295731
40.77346333,-73.94937833,17214.7850528628
40.78015333,-73.98492333,13740.040482153854
40.794275,-73.970135,17504.968032769673
40.809025,-73.89464833,7417.965198813397
40.81426333,-73.899735,9193.64662319408
40.809555,-73.90311167,9193.64662319408
40.809115,-73.96292,14450.37315986823
40.78233333,-73.95783,23715.85494794722
40.806415,-73.88759333,1679.4935434865365
40.80860333,-73.96336167,14450.37315986823
40.81740667,-73.95013333,14853.434187498691
40.79564833,-73.954585,18342.27004001032
40.817455,-73.903075,13860.693273111488
40.79130833,-73.95623667,18342.27004001032
40.84535833,-73.91732667,20636.939075957875
40.84362,-73.90507833,19238.480739696708
40.77346667,-73.951195,23158.42684434279
40.81729167,-73.90236167,13860.693273111488
40.80168167,-73.96040833,17850.543630403066
40.78727667,-73.944875,19844.130052114982
40.77126667,-73.98692,15467.866666286256
40.78649167,-73.94251333,19844.130052114982
40.79031333,-73.95009667,19825.4951503995
40.804875,-73.884795,1679.4935434865365
40.82247167,-73.95473333,14853.434187498691
40.78921333,-73.947025,19844.130052114982
40.78557667,-73.94809667,19844.130052114982
40.80473,-73.95631167,18915.636551891912
40.81544167,-73.906315,9193.64662319408
40.84464833,-73.906095,19238.480739696708
40.76914833,-73.98854333,15467.866666286256
40.82298167,-73.95643167,14853.434187498691
40.799075,-73.96454833,19433.900717988425
40.77375167,-73.95014667,23158.42684434279
40.83540667,-73.90134833,16927.546059025106
40.80789833,-73.89738667,2791.328997770945
40.845115,-73.91745,20636.939075957875
40.80801667,-73.904615,9193.64662319408
40.827285,-73.91316,20218.15827142502
40.83562167,-73.914005,21591.774548428475
40.82942333,-73.91233667,20218.15827142502
40.79915667,-73.96472333,19433.900717988425
40.82940167,-73.91226833,20218.15827142502
40.83290167,-73.91735333,17501.133100655956
40.81755667,-73.953495,14853.434187498691
40.82632333,-73.90972167,20218.15827142502
40.77681833,-73.95696333,23715.85494794722
40.80412167,-73.91689667,6740.5069561321325
40.84391667,-73.894685,16717.246617298893
40.83496167,-73.91581333,21591.774548428475
40.82145833,-73.89158833,12394.61485990477
40.83334167,-73.91717,19335.091735914928
40.79961667,-73.93579667,13758.575048541485
40.82669667,-73.909525,20218.15827142502
40.826975,-73.925235,16717.847236544494
40.81751,-73.90352,13860.693273111488
40.83936333,-73.91058667,21591.774548428475
40.82338833,-73.92255,13892.540178812442
40.818075,-73.95286,14853.434187498691
40.84474833,-73.9122,22337.117285109045
40.81188,-73.903805,9193.64662319408
40.83529333,-73.92686333,18756.74118154106
40.843765,-73.90882667,22337.117285109045
40.77586333,-73.99138833,7262.056139968614
40.80243333,-73.962415,17850.543630403066
40.84425667,-73.893215,16717.246617298893
40.81923333,-73.89811667,12394.61485990477
40.84407833,-73.89667833,16717.246617298893
40.84127,-73.92572833,20675.08435829652
40.84387167,-73.89257667,16717.246617298893
40.774705,-73.95827667,19859.144041771982
40.80229333,-73.93841,13758.575048541485
40.79930667,-73.96528333,19433.900717988425
40.79698333,-73.94929167,18441.5050639179
40.81553333,-73.88392667,4662.6082434621
40.83639,-73.89794333,13580.437326178966
40.80842,-73.896715,7417.965198813397
40.76938833,-73.98891833,15467.866666286256
40.808115,-73.90439333,9193.64662319408
40.83536667,-73.91538833,21591.774548428475
40.766505,-73.97155833,14469.712319208982
40.77345667,-73.95496167,23158.42684434279
40.79310667,-73.94806667,18441.5050639179
40.79474167,-73.97364167,17504.968032769673
40.80499,-73.95694833,18915.636551891912
40.81585833,-73.90419833,9193.64662319408
40.83408,-73.92742833,18756.74118154106
40.844005,-73.91715167,20636.939075957875
40.82223833,-73.957195,14853.434187498691
40.8415,-73.90078,19238.480739696708
40.80716333,-73.95710667,18915.636551891912
40.77551333,-73.95403167,23715.85494794722
40.80406833,-73.91676667,6740.5069561321325
40.81758333,-73.89541,12394.61485990477
40.80907833,-73.894235,7417.965198813397
40.80835167,-73.90390667,9193.64662319408
40.81734,-73.89524667,12394.61485990477
40.78876833,-73.95109833,19825.4951503995
40.82153167,-73.891595,12394.61485990477
40.801385,-73.95975,17850.543630403066
40.80167,-73.94890167,17985.998937334356
40.80389833,-73.96678333,13087.850658943373
40.79813333,-73.93246333,6619.165450332515
40.76059167,-73.964275,17699.194369183213
40.76615667,-73.97178833,13496.867722942949
40.809555,-73.95899333,14450.37315986823
40.83522167,-73.91556667,21591.774548428475
40.79784833,-73.961635,19433.900717988425
40.78528667,-73.94739333,19844.130052114982
40.77490333,-73.95279,23715.85494794722
40.84354333,-73.919065,20636.939075957875
40.834865,-73.92630833,18756.74118154106
40.81882333,-73.95199333,14853.434187498691
40.80039333,-73.93536833,13758.575048541485
40.821185,-73.89158333,12394.61485990477
40.79816,-73.96228333,19433.900717988425
40.79293,-73.947745,18441.5050639179
40.81943,-73.89792833,12394.61485990477
40.80564167,-73.87980333,1488.316998010026
40.78076833,-73.95477667,23715.85494794722
40.77378667,-73.956035,23158.42684434279
40.80095333,-73.93538667,13758.575048541485
40.834035,-73.92721,18756.74118154106
40.7632,-73.95703667,16592.628469271058
40.76001667,-73.95860333,17699.194369183213
40.80231667,-73.962185,17850.543630403066
40.77446667,-73.95936,20181.29000235572
40.82978,-73.91331167,20218.15827142502
40.84396167,-73.895245,16717.246617298893
40.84424,-73.90502167,19238.480739696708
40.799195,-73.96481667,19433.900717988425
40.83182,-73.92139333,17501.133100655956
40.84626833,-73.91755,20636.939075957875
40.806315,-73.88854167,1679.4935434865365
40.794275,-73.95483667,18342.27004001032
40.769325,-73.98883667,15467.866666286256
40.78615167,-73.94841667,19844.130052114982
40.83857333,-73.91302167,21591.774548428475
40.76429833,-73.95843667,17699.194369183213
40.84400167,-73.89597667,16717.246617298893
40.8087,-73.90328,9193.64662319408
40.80768,-73.90519333,4032.674647404071
40.79783833,-73.93185,6619.165450332515
40.81329,-73.88334667,4662.6082434621
40.78349667,-73.98191333,17282.318262276454
40.773545,-73.95489333,23158.42684434279
40.76536333,-73.96964,13496.867722942949
40.80140333,-73.959795,17850.543630403066
40.84560167,-73.91729,20636.939075957875
40.83541667,-73.92724333,18756.74118154106
40.81907833,-73.89827833,12394.61485990477
40.83325167,-73.91718167,19335.091735914928
40.844505,-73.91836667,20636.939075957875
40.80504,-73.88595,1679.4935434865365
40.83506167,-73.91238,21591.774548428475
40.84372,-73.91654667,20636.939075957875
40.79819333,-73.953765,18342.27004001032
40.76510667,-73.96897,13496.867722942949
40.76930833,-73.98839833,15467.866666286256
40.80364333,-73.9536,18915.636551891912
40.84446,-73.89359333,16717.246617298893
40.83859333,-73.92751833,18756.74118154106
40.82077167,-73.88758833,10353.557894676913
40.774565,-73.95790833,23158.42684434279
40.78616,-73.94574333,19844.130052114982
40.840805,-73.90973,21591.774548428475
40.83655833,-73.89895667,13580.437326178966
40.79436,-73.948925,18441.5050639179
40.81886667,-73.89852833,12394.61485990477
40.81846333,-73.89892167,12394.61485990477
40.80901833,-73.894965,7417.965198813397
40.81632333,-73.95905167,7966.99462673659
40.76966,-73.988065,15467.866666286256
40.77465667,-73.95814667,19859.144041771982
40.80942667,-73.95968167,14450.37315986823
40.774715,-73.95230333,23715.85494794722
40.80660333,-73.87966833,1488.316998010026
40.76518667,-73.96921333,13496.867722942949
40.76985833,-73.98791333,15467.866666286256
40.82072333,-73.887645,10353.557894676913
40.82512667,-73.92759667,16717.847236544494
40.79444,-73.95475667,18342.27004001032
40.8438,-73.90928667,22337.117285109045
40.80849833,-73.90280667,9193.64662319408
40.83876333,-73.896405,13580.437326178966
40.79105833,-73.943345,19844.130052114982
40.809135,-73.89379667,7417.965198813397
40.83860333,-73.92758167,18756.74118154106
40.82962667,-73.929355,16717.847236544494
40.79442333,-73.94887667,18441.5050639179
40.78071333,-73.95904833,19859.144041771982
40.77465167,-73.95209833,23715.85494794722
40.78222,-73.98273833,16762.711142355212
40.769195,-73.98848167,15467.866666286256
40.81810833,-73.95282333,14853.434187498691
40.82505333,-73.92761833,16717.847236544494
40.826115,-73.90984333,20218.15827142502
40.77417667,-73.98481667,15467.866666286256
40.805795,-73.88612167,1679.4935434865365
40.81779333,-73.89464333,12394.61485990477
40.79587667,-73.954065,18342.27004001032
40.79487333,-73.94844833,18441.5050639179
40.80943333,-73.95912167,14450.37315986823
40.80831333,-73.96473333,14450.37315986823
40.80208333,-73.93796167,13758.575048541485
40.795215,-73.94821333,18441.5050639179
40.81402333,-73.95698167,18665.270306012662
40.770145,-73.98765833,15467.866666286256
40.77503167,-73.95334333,23715.85494794722
40.83627167,-73.89783167,13580.437326178966
40.76979667,-73.95161833,23158.42684434279
40.8127,-73.88209833,3515.021813941796
