,Variable,P-Value
773,building_height_res100_std_dev_9x9,0.00011369172841860523
781,var_res100_std_dev_9x9,0.00017085160071296618
3,building_height_std_res100,0.0001772324381441645
816,albedo_std_dev_9x9,0.0001993180051928006
797,swir16_std_dev_9x9,0.00032784289452091156
646,building_height_std_res100_mean_9x9,0.0004193230289739159
774,building_height_std_res100_std_dev_9x9,0.0004245201684176242
340,zonedist_level3_res500_std_dev_3x3,0.0006965390582595527
132,building_height_std_res100_mean_3x3,0.0007475640266542295
210,zonedist_level2_res500_mean_3x3,0.0007865714136895033
596,zonedist_level3_res500_std_dev_5x5,0.0008834265526881898
719,has_manufacture_res30_mean_9x9,0.0009137854829887924
653,var_res100_mean_9x9,0.0009729394263408532
808,awei_nsh_std_dev_9x9,0.0009994201651734578
815,ibi_std_dev_9x9,0.0010754937504157108
394,building_height_std_res30_mean_5x5,0.0011299570273667937
81,zonedist_level2_res500,0.001198425225924172
339,zonedist_level2_res500_std_dev_3x3,0.0013825373016423293
442,has_manufacture_res100_mean_5x5,0.001543736274395553
366,sentinel_2_awei_nsh_std_dev_3x3,0.001576060499133252
851,zonedist_level2_res500_std_dev_9x9,0.0017638490560398957
199,has_manufacture_res200_mean_3x3,0.0018451279979599074
185,has_manufacture_res100_mean_3x3,0.0018729906553706993
645,building_height_res100_mean_9x9,0.00192620487892437
139,var_res100_mean_3x3,0.001956768305293785
463,has_manufacture_res30_mean_5x5,0.0023078188123433064
131,building_height_res100_mean_3x3,0.0026627978047426594
206,has_manufacture_res30_mean_3x3,0.0031991134076224067
70,has_manufacture_res200,0.00356954985472529
798,swir22_std_dev_9x9,0.003642375174223594
84,has_manufacture_res500,0.003909467351232178
799,coastal_std_dev_9x9,0.004262742836033025
93,B05,0.004357463375602343
650,building_height_std_res30_mean_9x9,0.004420868444229057
522,building_height_std_res30_std_dev_5x5,0.004451627014283571
2,building_height_res100,0.0045861114629853665
397,var_res100_mean_5x5,0.0046038393777986545
778,building_height_std_res30_std_dev_9x9,0.004630492242145398
525,var_res100_std_dev_5x5,0.004850453984170538
213,has_manufacture_res500_mean_3x3,0.004850520653644236
595,zonedist_level2_res500_std_dev_5x5,0.004953409720419079
390,building_height_std_res100_mean_5x5,0.005162457273830326
601,o3_july24_std_dev_5x5,0.00563386447925206
255,has_manufacture_res30_distance_mean_3x3,0.005804635673707058
794,blue_std_dev_9x9,0.005836955677352038
512,has_manufacture_res30_distance_mean_5x5,0.0059218495094552435
456,has_manufacture_res200_mean_5x5,0.005963405331705107
517,building_height_res100_std_dev_5x5,0.006805999383889031
10,var_res100,0.006861971852327944
768,has_manufacture_res30_distance_mean_9x9,0.006904851263245848
12,var_res30,0.0069192045286334625
60,zonedist_level2_res1000,0.007012504996347636
698,has_manufacture_res100_mean_9x9,0.00723494357389097
795,green_std_dev_9x9,0.007354658072942932
389,building_height_res100_mean_5x5,0.0075163198891918396
783,var_res30_std_dev_9x9,0.007527927856057185
838,zonedist_level3_res200_std_dev_9x9,0.0080461584116419
670,swir22_mean_9x9,0.008068267957966335
6,building_height_res30,0.008198947383410527
712,has_manufacture_res200_mean_9x9,0.008270002412491827
83,has_residence_res500,0.008442773207712957
777,building_height_res30_std_dev_9x9,0.008591807676565541
77,has_manufacture_res30,0.008605797828249098
100,B12,0.008657391789717962
80,zonedist_level1_res500,0.00879164666392199
834,has_commercial_res1000_std_dev_9x9,0.008861661227961773
665,red_mean_9x9,0.009376220220999576
253,street_orientation_res30_mean_3x3,0.009491985818232927
350,B04_std_dev_3x3,0.009737206688243856
399,var_res30_mean_5x5,0.009819188664154111
126,has_manufacture_res30_distance,0.009842775577566942
349,B03_std_dev_3x3,0.009987630629659384
671,coastal_mean_9x9,0.010282985455471237
358,B12_std_dev_3x3,0.010572160379969733
82,zonedist_level3_res500,0.01073279697364598
61,zonedist_level3_res1000,0.010790769747738736
108,sentinel_2_awei_nsh,0.011128439925253327
62,has_residence_res1000,0.011199902486138565
667,green_mean_9x9,0.011590665234276432
706,has_commercial_res1000_mean_9x9,0.011670561462223344
666,blue_mean_9x9,0.011888141495669833
209,zonedist_level1_res500_mean_3x3,0.012344466034572309
141,var_res30_mean_3x3,0.013136334825729368
663,co_july24_mean_9x9,0.0134879659614983
125,has_residence_res30_distance,0.013497979975635803
830,zonedist_level2_res1000_std_dev_9x9,0.014130500624366042
527,var_res30_std_dev_5x5,0.014279850572372554
683,nbr_mean_9x9,0.01484308962662647
135,building_height_res30_mean_3x3,0.015052303056571122
55,has_residence_res100,0.015249148688206747
198,has_residence_res200_mean_3x3,0.015739604552711128
518,building_height_std_res100_std_dev_5x5,0.015817583159884647
682,ndsi_mean_9x9,0.016024634862739133
386,has_park_res30_distance_std_dev_3x3,0.0161366138486623
679,ndwi_mean_9x9,0.016537405860477358
676,gndvi_mean_9x9,0.016537405860477358
368,sentinel_2_ndsi_std_dev_3x3,0.017135623927698337
655,var_res30_mean_9x9,0.01742775386809641
622,sentinel_2_awei_nsh_std_dev_5x5,0.017669655908722333
470,has_manufacture_res500_mean_5x5,0.017951617045103285
384,has_manufacture_res30_distance_std_dev_3x3,0.01837113221627628
604,B02_std_dev_5x5,0.01861256272751047
59,zonedist_level1_res1000,0.018659343887489837
681,awei_sh_mean_9x9,0.018771327160639766
713,has_commercial_res200_mean_9x9,0.01950217085920415
685,ndbi_mean_9x9,0.01967940606412077
744,sentinel_2_evi_mean_9x9,0.01973844589667498
686,ui_mean_9x9,0.019797590514757355
188,zonedist_level1_res1000_mean_3x3,0.020116795120302424
828,has_park_res100_std_dev_9x9,0.021084450273826324
351,B05_std_dev_3x3,0.021316532167612826
367,sentinel_2_awei_sh_std_dev_3x3,0.021501064519825037
65,has_park_res1000,0.02198886087163712
673,ndvi_mean_9x9,0.022104444646760642
393,building_height_res30_mean_5x5,0.022557838765011225
852,zonedist_level3_res500_std_dev_9x9,0.022706634140093097
836,zonedist_level1_res200_std_dev_9x9,0.0234730820765254
109,sentinel_2_awei_sh,0.023946623184000804
669,swir16_mean_9x9,0.024150751984669594
229,B12_mean_3x3,0.024221291004776442
270,var_res30_std_dev_3x3,0.024436771405901742
346,population_res1000_std_dev_3x3,0.024741590021115895
700,has_park_res100_mean_9x9,0.02488985945412835
793,red_std_dev_9x9,0.024956119360899507
136,building_height_std_res30_mean_3x3,0.024997887945991618
348,B02_std_dev_3x3,0.02516108470330027
640,has_manufacture_res30_distance_std_dev_5x5,0.025519265267882493
111,sentinel_2_nbr,0.026376610914719833
521,building_height_res30_std_dev_5x5,0.02639977501220633
99,B11,0.026400649011050346
649,building_height_res30_mean_9x9,0.02718642776768356
677,arvi_mean_9x9,0.02760656256696807
76,has_residence_res30,0.02764093164330847
329,has_commercial_res200_std_dev_3x3,0.02790950176736454
56,has_manufacture_res100,0.028511463981628918
684,si_mean_9x9,0.029576578977357344
222,B05_mean_3x3,0.030277756928954937
605,B03_std_dev_5x5,0.03029333763715211
85,has_commercial_res500,0.030311999534093737
675,savi_mean_9x9,0.031016954867033746
63,has_manufacture_res1000,0.03285557988070725
705,has_manufacture_res1000_mean_9x9,0.033508121796313
452,zonedist_level1_res200_mean_5x5,0.034308351138906866
678,msavi_mean_9x9,0.03431225823964907
471,has_commercial_res500_mean_5x5,0.034756900319869236
90,B02,0.03495377969047538
699,has_commercial_res100_mean_9x9,0.03504752661336662
842,has_park_res200_std_dev_9x9,0.03539781382539373
674,evi_mean_9x9,0.036436909494261996
805,arvi_std_dev_9x9,0.03661968155198403
881,sentinel_2_nbr_std_dev_9x9,0.03773283316412137
531,canopy_heigth_res30_std_dev_5x5,0.03830344749134407
195,zonedist_level1_res200_mean_3x3,0.03869993090663253
268,var_res100_std_dev_3x3,0.03889204191203554
586,has_park_res200_std_dev_5x5,0.03945336682748635
228,B11_mean_3x3,0.0394661492476498
558,ui_std_dev_5x5,0.039740213385373986
486,B12_mean_5x5,0.04042756050576903
467,zonedist_level2_res500_mean_5x5,0.04105402105557999
260,building_height_res100_std_dev_3x3,0.042257891245444996
791,co_july24_std_dev_9x9,0.043497307311030436
502,sentinel_2_albedo_mean_5x5,0.04363319394783622
858,population_res1000_std_dev_9x9,0.04385347153535801
261,building_height_std_res100_std_dev_3x3,0.04397231703681478
546,evi_std_dev_5x5,0.04410281107636992
211,zonedist_level3_res500_mean_3x3,0.048029937802918025
444,has_park_res100_mean_5x5,0.048349444802528604
847,has_manufacture_res30_std_dev_9x9,0.04874230962237384
687,ibi_mean_9x9,0.04954484392976165
606,B04_std_dev_5x5,0.049568545472301925
878,sentinel_2_awei_nsh_std_dev_9x9,0.05039047913386644
259,aod55_std_dev_3x3,0.05071922294537699
88,population_res1000,0.0508938158704721
574,zonedist_level2_res1000_std_dev_5x5,0.05110578712328883
814,ui_std_dev_9x9,0.051601887656380116
549,arvi_std_dev_5x5,0.05161412422430223
602,population_res1000_std_dev_5x5,0.05206624404201677
570,has_manufacture_res100_std_dev_5x5,0.05223114761905278
802,evi_std_dev_9x9,0.053452101813043953
370,sentinel_2_si_std_dev_3x3,0.05348996444527796
57,has_commercial_res100,0.05356633233457291
476,B02_mean_5x5,0.05360985007505295
28,swir22,0.05539627082894683
458,has_park_res200_mean_5x5,0.05598447213608176
806,msavi_std_dev_9x9,0.05641669131616782
325,zonedist_level2_res200_std_dev_3x3,0.056543618471834214
258,aod47_std_dev_3x3,0.057164834459974875
477,B03_mean_5x5,0.05995234510231105
638,street_orientation_res30_std_dev_5x5,0.06013975940567289
714,has_park_res200_mean_9x9,0.06071564056526055
69,has_residence_res200,0.061429608338079644
742,B12_mean_9x9,0.06163527288487243
89,B01,0.06340726375413648
113,sentinel_2_ndbi,0.06362606414765251
822,zonedist_level1_res100_std_dev_9x9,0.06369006973485726
457,has_commercial_res200_mean_5x5,0.06452488717221143
78,has_commercial_res30,0.06496585240764433
218,B01_mean_3x3,0.06504408952832212
485,B11_mean_5x5,0.06522249261988776
688,albedo_mean_9x9,0.06536378455762751
264,building_height_res30_std_dev_3x3,0.06663187085791142
237,sentinel_2_awei_nsh_mean_3x3,0.06690493025048189
689,no2_july24_mean_9x9,0.06708874411391667
372,sentinel_2_ui_std_dev_3x3,0.06779780947669162
642,has_park_res30_distance_std_dev_5x5,0.06785129154254069
803,savi_std_dev_9x9,0.06810525031659445
896,has_manufacture_res30_distance_std_dev_9x9,0.06816008166076656
127,has_commercial_res30_distance,0.0689084133379218
506,street_orientation_res100_mean_5x5,0.06904504963969837
731,B01_mean_9x9,0.06924521828518364
515,aod47_std_dev_5x5,0.06993722004508908
516,aod55_std_dev_5x5,0.07225123582854717
66,zonedist_level1_res200,0.07240779431871448
550,msavi_std_dev_5x5,0.07324844722521591
245,sentinel_2_albedo_mean_3x3,0.0747738183201755
801,ndvi_std_dev_9x9,0.07501519846358919
302,ui_std_dev_3x3,0.07514867833037053
479,B05_mean_5x5,0.07516542620009957
726,has_manufacture_res500_mean_9x9,0.07572123419694714
50,sd_level1_res30,0.0767759572477668
547,savi_std_dev_5x5,0.07702080273464132
200,has_commercial_res200_mean_3x3,0.07815660214720956
51,sd_level2_res30,0.07977152521391918
265,building_height_std_res30_std_dev_3x3,0.080151497982994
624,sentinel_2_ndsi_std_dev_5x5,0.08027825196234474
407,co_july24_mean_5x5,0.08030945538416381
443,has_commercial_res100_mean_5x5,0.08047131105198513
334,has_residence_res30_std_dev_3x3,0.0812263493888445
827,has_commercial_res100_std_dev_9x9,0.08166343169234273
680,awei_nsh_mean_9x9,0.08167997692664328
727,has_commercial_res500_mean_9x9,0.08169452078081442
256,has_commercial_res30_distance_mean_3x3,0.08204782554792854
762,street_orientation_res100_mean_9x9,0.08304706206555568
425,awei_sh_mean_5x5,0.08350098838022704
510,street_orientation_res30_mean_5x5,0.08437623263103139
47,no2_july24,0.08479698216379418
18,canopy_heigth_count_res30,0.08723347798538608
513,has_commercial_res30_distance_mean_5x5,0.08734633387328797
478,B04_mean_5x5,0.08818816124159669
207,has_commercial_res30_mean_3x3,0.08851759309822355
723,zonedist_level2_res500_mean_9x9,0.09014964334563272
7,building_height_std_res30,0.09104695104114097
562,overlay_level2_res30_std_dev_5x5,0.09159460017242003
46,albedo,0.09219494304376369
219,B02_mean_3x3,0.09308512096730849
576,has_residence_res1000_std_dev_5x5,0.09327602300130411
414,swir22_mean_5x5,0.09340323008678962
427,nbr_mean_5x5,0.09386208588921417
582,zonedist_level3_res200_std_dev_5x5,0.0942311417083506
475,B01_mean_5x5,0.09423248893655513
369,sentinel_2_nbr_std_dev_3x3,0.09504749846721287
220,B03_mean_3x3,0.09583756594046317
720,has_commercial_res30_mean_9x9,0.09688951461899578
448,has_residence_res1000_mean_5x5,0.09693417406987975
196,zonedist_level2_res200_mean_3x3,0.09693627310768836
581,zonedist_level2_res200_std_dev_5x5,0.0973701476889247
769,has_commercial_res30_distance_mean_9x9,0.09741284182542911
22,hcho_july24,0.09798925384853514
216,o3_july24_mean_3x3,0.09833190472475851
841,has_commercial_res200_std_dev_9x9,0.0984683436199058
474,population_res1000_mean_5x5,0.09847361678582363
150,co_july24_mean_3x3,0.09906212969599446
883,sentinel_2_ndbi_std_dev_9x9,0.09976226331189364
541,swir16_std_dev_5x5,0.0999512401746949
857,o3_july24_std_dev_9x9,0.10037233526758502
578,has_commercial_res1000_std_dev_5x5,0.10090005738916277
848,has_commercial_res30_std_dev_9x9,0.10266869926844681
757,sentinel_2_ibi_mean_9x9,0.10338150313076934
501,sentinel_2_ibi_mean_5x5,0.10372744379114851
249,street_orientation_res100_mean_3x3,0.104111135549273
189,zonedist_level2_res1000_mean_3x3,0.10547990026258619
331,zonedist_level1_res30_std_dev_3x3,0.10579821658198459
314,has_manufacture_res100_std_dev_3x3,0.10716704986210998
572,has_park_res100_std_dev_5x5,0.10775338045941317
553,awei_sh_std_dev_5x5,0.10866775894486284
545,ndvi_std_dev_5x5,0.11068161858375929
844,zonedist_level2_res30_std_dev_9x9,0.1109544905148306
854,has_manufacture_res500_std_dev_9x9,0.11122596717117228
201,has_park_res200_mean_3x3,0.11181635589011571
433,no2_july24_mean_5x5,0.11326058981612275
779,building_year_res30_std_dev_9x9,0.1136006110132593
254,has_residence_res30_distance_mean_3x3,0.11481812531032655
116,sentinel_2_albedo,0.11617646916038728
383,has_residence_res30_distance_std_dev_3x3,0.1168867835988128
555,nbr_std_dev_5x5,0.1169955832362881
450,has_commercial_res1000_mean_5x5,0.11767224293812881
91,B03,0.1179742158203411
124,street_orientation_res30,0.1181424744736872
336,has_commercial_res30_std_dev_3x3,0.11825078061332348
240,sentinel_2_nbr_mean_3x3,0.11847919781164973
843,zonedist_level1_res30_std_dev_9x9,0.11939138023304799
357,B11_std_dev_3x3,0.12023261206387147
626,sentinel_2_si_std_dev_5x5,0.12073211933206285
788,canopy_heigth_count_res30_std_dev_9x9,0.12092383049712695
374,sentinel_2_albedo_std_dev_3x3,0.12129443216905998
571,has_commercial_res100_std_dev_5x5,0.12361055928717253
733,B03_mean_9x9,0.1252756032027507
563,overlay_level1_res30_std_dev_5x5,0.12591274044361653
322,has_commercial_res1000_std_dev_3x3,0.12665816865508628
187,has_park_res100_mean_3x3,0.1266838599976175
590,has_residence_res30_std_dev_5x5,0.127916088732111
807,ndwi_std_dev_9x9,0.12815183148008058
804,gndvi_std_dev_9x9,0.12815183148008058
205,has_residence_res30_mean_3x3,0.12889466175430844
400,building_area_per_pixel_res30_mean_5x5,0.12916565864294025
396,building_area_res30_mean_5x5,0.12916565864294025
92,B04,0.129177048939793
326,zonedist_level3_res200_std_dev_3x3,0.1305197880705514
332,zonedist_level2_res30_std_dev_3x3,0.13079922971009866
184,has_residence_res100_mean_3x3,0.13101199970380942
38,awei_nsh,0.13140473556784518
528,building_area_per_pixel_res30_std_dev_5x5,0.13144497133869595
524,building_area_res30_std_dev_5x5,0.13144497352042758
629,sentinel_2_ibi_std_dev_5x5,0.13205780409950138
701,zonedist_level1_res1000_mean_9x9,0.13260131799097116
588,zonedist_level2_res30_std_dev_5x5,0.13397639898499714
732,B02_mean_9x9,0.13429670594956472
594,zonedist_level1_res500_std_dev_5x5,0.1345277850318403
837,zonedist_level2_res200_std_dev_9x9,0.1357060170115505
221,B04_mean_3x3,0.13584116337177754
554,ndsi_std_dev_5x5,0.13616237917925492
741,B11_mean_9x9,0.13651114478910628
751,sentinel_2_awei_sh_mean_9x9,0.138862445531658
810,ndsi_std_dev_9x9,0.13891678343133562
466,zonedist_level1_res500_mean_5x5,0.14060480554799104
271,building_area_per_pixel_res30_std_dev_3x3,0.1417796996916205
267,building_area_res30_std_dev_3x3,0.1417796996916205
894,street_orientation_res30_std_dev_9x9,0.14201763836543338
735,B05_mean_9x9,0.14318436084248762
214,has_commercial_res500_mean_3x3,0.14503083650091328
758,sentinel_2_albedo_mean_9x9,0.14624512077762017
734,B04_mean_9x9,0.1473808042264788
879,sentinel_2_awei_sh_std_dev_9x9,0.14738080651457647
251,street_traffic_res30_mean_3x3,0.14882360227441074
787,canopy_heigth_res30_std_dev_9x9,0.14905995013429488
441,has_residence_res100_mean_5x5,0.1497109681777073
342,has_manufacture_res500_std_dev_3x3,0.15200567858884725
25,green,0.15383595215822016
434,overlay_level2_res30_mean_5x5,0.15386197195746087
453,zonedist_level2_res200_mean_5x5,0.15393188156729418
639,has_residence_res30_distance_std_dev_5x5,0.15566039582124316
8,building_year_res30,0.1558086712811562
587,zonedist_level1_res30_std_dev_5x5,0.15712590179855337
542,swir22_std_dev_5x5,0.15880948307859566
652,building_area_res30_mean_9x9,0.1594520147706476
656,building_area_per_pixel_res30_mean_9x9,0.15946713103860422
449,has_manufacture_res1000_mean_5x5,0.16099986367639674
212,has_residence_res500_mean_3x3,0.16154708281269842
826,has_manufacture_res100_std_dev_9x9,0.16265886550360112
347,B01_std_dev_3x3,0.1661402974271164
436,sd_level1_res30_mean_5x5,0.1668306602202217
548,gndvi_std_dev_5x5,0.1672629853456071
551,ndwi_std_dev_5x5,0.1672629853456071
176,no2_july24_mean_3x3,0.16729423654821834
511,has_residence_res30_distance_mean_5x5,0.16755210828579192
107,sentinel_2_ndwi,0.16848879556672833
104,sentinel_2_gndvi,0.16848879743873157
614,B12_std_dev_5x5,0.17131123303832124
532,canopy_heigth_count_res30_std_dev_5x5,0.1720247901708863
310,zonedist_level1_res100_std_dev_3x3,0.17316178852865555
760,street_traffic_res100_mean_9x9,0.17328158667009946
824,zonedist_level3_res100_std_dev_9x9,0.17349091272087136
557,ndbi_std_dev_5x5,0.17358801040209937
454,zonedist_level3_res200_mean_5x5,0.1739233622115557
377,street_lanes_res100_std_dev_3x3,0.17454018074658134
592,has_commercial_res30_std_dev_5x5,0.17526598295000245
192,has_manufacture_res1000_mean_3x3,0.17570716221934884
895,has_residence_res30_distance_std_dev_9x9,0.17611834564999718
120,street_orientation_res100,0.17618147073595714
238,sentinel_2_awei_sh_mean_3x3,0.1764577225036585
137,building_year_res30_mean_3x3,0.17818807131351705
437,sd_level2_res30_mean_5x5,0.17925818955705947
753,sentinel_2_nbr_mean_9x9,0.179792241680635
659,canopy_heigth_res30_mean_9x9,0.1799840948007702
831,zonedist_level3_res1000_std_dev_9x9,0.18048840705392216
236,sentinel_2_ndwi_mean_3x3,0.1808531669906937
233,sentinel_2_gndvi_mean_3x3,0.1808531669906937
27,swir16,0.18210212500572234
86,has_park_res500,0.1825904057718356
435,overlay_level1_res30_mean_5x5,0.18280500312363265
494,sentinel_2_awei_nsh_mean_5x5,0.18334112990641638
16,canopy_heigth_count_res10,0.18461652190507097
101,sentinel_2_ndvi,0.1873164845338297
106,sentinel_2_msavi,0.1874188125081156
103,sentinel_2_savi,0.18748705241867952
495,sentinel_2_awei_sh_mean_5x5,0.18770896878813492
767,has_residence_res30_distance_mean_9x9,0.18791250718508784
4,building_year_res100,0.18807185994256645
193,has_commercial_res1000_mean_3x3,0.19000300321548963
429,ndbi_mean_5x5,0.1918231502361041
134,building_area_res100_mean_3x3,0.19270552023692145
140,building_area_per_pixel_res100_mean_3x3,0.19272293206806876
266,building_year_res30_std_dev_3x3,0.19386232238998047
71,has_commercial_res200,0.1946268936866461
411,green_mean_5x5,0.19496527913837325
23,red,0.19656792436166048
718,has_residence_res30_mean_9x9,0.20001147641805414
523,building_year_res30_std_dev_5x5,0.20015189685106854
462,has_residence_res30_mean_5x5,0.20023636352327162
885,sentinel_2_ibi_std_dev_9x9,0.20222694075054706
122,street_traffic_res30,0.20312509055335437
186,has_commercial_res100_mean_3x3,0.2032747434416514
846,has_residence_res30_std_dev_9x9,0.2044930777563055
410,blue_mean_5x5,0.20660772310146008
409,red_mean_5x5,0.20835342124369802
197,zonedist_level3_res200_mean_3x3,0.20995839428007015
792,hcho_july24_std_dev_9x9,0.21075338180017156
356,B09_std_dev_3x3,0.21107904811014552
630,sentinel_2_albedo_std_dev_5x5,0.21131775908359393
497,sentinel_2_nbr_mean_5x5,0.21187693385683662
840,has_manufacture_res200_std_dev_9x9,0.21753468671850157
133,building_year_res100_mean_3x3,0.21788472901724018
94,B06,0.2184221546034414
813,ndbi_std_dev_9x9,0.21981780846118787
415,coastal_mean_5x5,0.22133502934762422
242,sentinel_2_ndbi_mean_3x3,0.22406168895280482
217,population_res1000_mean_3x3,0.2240617287811449
142,building_area_per_pixel_res30_mean_3x3,0.22680728839298525
138,building_area_res30_mean_3x3,0.22680728839298525
750,sentinel_2_awei_nsh_mean_9x9,0.22714542743131627
426,ndsi_mean_5x5,0.22950754726330322
498,sentinel_2_si_mean_5x5,0.229705278706124
708,zonedist_level1_res200_mean_9x9,0.23675231409431333
770,has_park_res30_distance_mean_9x9,0.236763537721089
376,street_traffic_res100_std_dev_3x3,0.23858745353750532
157,swir22_mean_3x3,0.24104850378638915
692,sd_level1_res30_mean_9x9,0.24286584323631855
875,sentinel_2_arvi_std_dev_9x9,0.245205658883843
168,awei_sh_mean_3x3,0.2511348059611366
575,zonedist_level3_res1000_std_dev_5x5,0.2512347032094332
490,sentinel_2_gndvi_mean_5x5,0.25189358085391106
493,sentinel_2_ndwi_mean_5x5,0.25189358085391106
191,has_residence_res1000_mean_3x3,0.25264304939402565
636,street_traffic_res30_std_dev_5x5,0.2550019530757325
496,sentinel_2_ndsi_mean_5x5,0.25583887767084385
151,hcho_july24_mean_3x3,0.258335279083466
327,has_residence_res200_std_dev_3x3,0.2603737227463316
316,has_park_res100_std_dev_3x3,0.26318036575053244
320,has_residence_res1000_std_dev_3x3,0.2640926013235575
